"ITEM","RED u OPN_OFERTA","IPRESS","GRUPO OCUPACIONAL","ESPECIALIDAD","PRIORIZACIÓN DE PLAZAS - 3ERA ETAPA CAS COVIDA CAS REGULAR (GOPEE)","","446"
"1","REBAGLIATI","CAI CEDHI","TECNICO DE ENFERMERIA","","1","",""
"2","REBAGLIATI","CAP II LURIN","ENFERMERA","","1","",""
"3","REBAGLIATI","CAP II LURIN","MEDICO GENERAL","","3","",""
"4","REBAGLIATI","CAP II LURIN","TECNICO DE ENFERMERIA","","2","",""
"5","REBAGLIATI","CAP III SAN ISIDRO","TECNICO DE ENFERMERIA","","2","",""
"6","REBAGLIATI","CAP III SJM","MEDICO GENERAL","","1","",""
"7","REBAGLIATI","CAP III SURQUILLO","MEDICO GENERAL","","1","",""
"8","REBAGLIATI","CAP III SURQUILLO","TECNICO DE ENFERMERIA","","3","",""
"9","REBAGLIATI","CM MALA","ENFERMERA","","1","",""
"10","REBAGLIATI","CM MALA","MEDICO GENERAL","","2","",""
"11","REBAGLIATI","CM MALA","TECNICO DE ENFERMERIA","","2","",""
"12","REBAGLIATI","H I ALCANTARA","MEDICO ESPECIALISTA","DERMATOLOGIA","1","",""
"13","REBAGLIATI","H I ALCANTARA","TECNOLOGO MEDICO","RADIOLOGIA","1","",""
"14","REBAGLIATI","H I ULDARICO","MEDICO ESPECIALISTA","MEDICINA INTERNA","1","",""
"15","REBAGLIATI","H I ULDARICO","TECNOLOGO MEDICO","RADIOLOGIA","1","",""
"16","REBAGLIATI","H II CAÑETE","MEDICO ESPECIALISTA","MEDICINA DE ENFERMEDADES INFECCIOSAS Y TROPICALES","1","",""
"17","REBAGLIATI","H II CAÑETE","MEDICO GENERAL","","5","",""
"18","REBAGLIATI","H II CAÑETE","OBSTETRA","","2","",""
"19","REBAGLIATI","H II CAÑETE","TECNICO DE ENFERMERIA","","2","",""
"20","REBAGLIATI","H II CAÑETE","TECNOLOGO MEDICO","RADIOLOGIA","1","",""
"21","REBAGLIATI","HIII ANGAMOS","DIGITADOR ASISTENCIAL","","1","",""
"22","REBAGLIATI","HIII ANGAMOS","MEDICO ESPECIALISTA","CIRUGIA GENERAL","1","",""
"23","REBAGLIATI","HIII ANGAMOS","MEDICO ESPECIALISTA","MEDICINA INTERNA","1","",""
"24","REBAGLIATI","HIII ANGAMOS","MEDICO GENERAL","","2","",""
"25","REBAGLIATI","HIII ANGAMOS","TECNICO DE ENFERMERIA","","8","",""
"26","REBAGLIATI","HIII ANGAMOS","TECNOLOGO MEDICO","RADIOLOGIA","1","",""
